Date,Product,Sales,Profit,Units
2023-01-01,Product A,96,20.012251358685862,46
2023-01-01,Product B,169,48.46475310204206,45
2023-01-01,Product C,180,57.865550996412324,45
2023-01-01,Product D,155,43.72258099877278,10
2023-01-02,Product A,147,40.26814106663853,33
2023-01-02,Product B,65,20.99567148087555,16
2023-01-02,Product C,92,21.79820279123408,25
2023-01-02,Product D,111,33.552849873974885,24
2023-01-03,Product A,132,37.2480718882176,42
2023-01-03,Product B,164,63.980689275761534,18
2023-01-03,Product C,94,32.27347334557486,28
2023-01-03,Product D,168,52.963940374641126,27
2023-01-04,Product A,129,30.638327185835333,10
2023-01-04,Product B,122,46.901194116680166,33
2023-01-04,Product C,90,32.64174529546292,10
2023-01-04,Product D,45,17.197765455594187,40
2023-01-05,Product A,164,53.152670708013325,14
2023-01-05,Product B,179,55.43832816657385,47
2023-01-05,Product C,135,50.48451496883394,13
2023-01-05,Product D,200,65.50905789089015,25
2023-01-06,Product A,55,18.529044633390733,20
2023-01-06,Product B,169,66.05670488912268,21
2023-01-06,Product C,81,18.306667081491113,49
2023-01-06,Product D,140,38.89795659545299,26
2023-01-07,Product A,74,27.338019880425644,45
2023-01-07,Product B,180,68.26322728648488,38
2023-01-07,Product C,76,16.759040631690738,31
2023-01-07,Product D,136,49.90146529213084,31
2023-01-08,Product A,64,19.991444361980957,13
2023-01-08,Product B,91,26.70130159345728,33
2023-01-08,Product C,166,60.97521578215263,46
2023-01-08,Product D,39,15.376956219523162,49
2023-01-09,Product A,186,54.5118431176901,34
2023-01-09,Product B,195,56.81708231631391,29
2023-01-09,Product C,50,18.808652723706277,41
2023-01-09,Product D,105,27.050851972529475,13
2023-01-10,Product A,147,48.0126701880512,42
2023-01-10,Product B,184,60.23421744236349,35
2023-01-10,Product C,207,51.615597398859485,35
2023-01-10,Product D,157,32.476522451702266,34
2023-01-11,Product A,108,31.43753028512328,10
2023-01-11,Product B,66,15.39983345401391,40
2023-01-11,Product C,130,43.75936108023529,15
2023-01-11,Product D,173,52.143335645826724,15
2023-01-12,Product A,140,33.98402962189081,25
2023-01-12,Product B,132,42.19674419278189,11
2023-01-12,Product C,91,34.12389446365478,49
2023-01-12,Product D,107,27.85070856243707,18
2023-01-13,Product A,107,36.22427021432652,26
2023-01-13,Product B,180,50.05430044391565,30
2023-01-13,Product C,150,51.9847503299306,35
2023-01-13,Product D,173,68.22429230861776,36
2023-01-14,Product A,98,20.908506080567992,38
2023-01-14,Product B,59,17.233540202509648,10
2023-01-14,Product C,139,43.09083678312108,17
2023-01-14,Product D,71,14.335693527692381,21
2023-01-15,Product A,120,33.12907647216812,40
2023-01-15,Product B,47,10.566372229043425,48
2023-01-15,Product C,115,41.689225619320474,18
2023-01-15,Product D,155,32.38322330564942,27
2023-01-16,Product A,58,19.634285063448967,27
2023-01-16,Product B,105,36.38140935727433,35
2023-01-16,Product C,151,31.68011434942141,50
2023-01-16,Product D,89,27.759779894473027,26
2023-01-17,Product A,150,42.90261276946645,47
2023-01-17,Product B,47,11.111632656759873,40
2023-01-17,Product C,212,76.734607482077,27
2023-01-17,Product D,84,18.161832318137083,30
2023-01-18,Product A,125,42.02092761962064,33
2023-01-18,Product B,66,22.031263334433156,31
2023-01-18,Product C,190,38.20242764238496,27
2023-01-18,Product D,102,31.565296746469276,12
2023-01-19,Product A,84,24.453000548808312,40
2023-01-19,Product B,90,18.052807088618987,44
2023-01-19,Product C,82,25.147578596652572,42
2023-01-19,Product D,70,23.477449164689535,42
2023-01-20,Product A,68,17.122939981933477,26
2023-01-20,Product B,123,29.453206753679936,31
2023-01-20,Product C,126,35.09686987422303,12
2023-01-20,Product D,81,27.622280361913525,25
2023-01-21,Product A,111,32.8989349720321,25
2023-01-21,Product B,179,56.6031921408748,33
2023-01-21,Product C,137,53.54246694000174,32
2023-01-21,Product D,73,22.286241613971658,48
2023-01-22,Product A,178,57.717064096374116,41
2023-01-22,Product B,163,49.913981849163264,44
2023-01-22,Product C,90,31.393145071627796,16
2023-01-22,Product D,99,19.841376962015016,28
2023-01-23,Product A,105,26.87086163951638,45
2023-01-23,Product B,110,36.42164696519612,25
2023-01-23,Product C,142,35.60968292282911,24
2023-01-23,Product D,78,25.42550101071987,13
2023-01-24,Product A,108,31.208141144548165,21
2023-01-24,Product B,155,55.636502567588764,49
2023-01-24,Product C,152,46.78562689426964,36
2023-01-24,Product D,77,15.405618390407025,42
2023-01-25,Product A,129,50.36460109063231,22
2023-01-25,Product B,79,25.757008112479703,39
2023-01-25,Product C,155,52.55051091255429,29
2023-01-25,Product D,196,73.69490260839251,35
2023-01-26,Product A,174,40.03446286422289,42
2023-01-26,Product B,94,27.96944140660747,20
2023-01-26,Product C,168,34.130369151637794,50
2023-01-26,Product D,95,25.998111562001238,49
2023-01-27,Product A,129,38.31861240154601,43
2023-01-27,Product B,72,16.686462350580115,43
2023-01-27,Product C,62,12.489366737722754,38
2023-01-27,Product D,59,17.80569290073041,39
2023-01-28,Product A,92,29.025360742741093,27
2023-01-28,Product B,102,25.341016067188797,16
2023-01-28,Product C,45,12.965671519194002,38
2023-01-28,Product D,124,35.93691006591898,37
2023-01-29,Product A,156,57.91992004445977,41
2023-01-29,Product B,132,33.46476257486636,29
2023-01-29,Product C,181,49.44848558639881,43
2023-01-29,Product D,192,50.84254293529057,47
2023-01-30,Product A,209,68.5406706904212,26
2023-01-30,Product B,155,50.60393884929158,38
2023-01-30,Product C,50,18.14556992336281,43
2023-01-30,Product D,168,34.01761423963893,23
2023-01-31,Product A,167,56.99498912313399,25
2023-01-31,Product B,42,8.479800218776576,28
2023-01-31,Product C,194,58.81986210625115,41
2023-01-31,Product D,198,65.21604298126414,19
2023-02-01,Product A,81,31.062410964364354,16
2023-02-01,Product B,189,57.77727553547838,10
2023-02-01,Product C,176,65.43495136413124,44
2023-02-01,Product D,112,36.7060709353907,44
2023-02-02,Product A,84,21.51897245363864,42
2023-02-02,Product B,106,27.80451813803955,30
2023-02-02,Product C,168,63.48712777882376,48
2023-02-02,Product D,119,32.84994807626717,32
2023-02-03,Product A,173,68.93005243070337,18
2023-02-03,Product B,79,20.61866584725899,38
2023-02-03,Product C,97,27.173877995165178,24
2023-02-03,Product D,137,46.88758330746605,43
2023-02-04,Product A,123,28.481157244350605,16
2023-02-04,Product B,195,39.364148891153455,24
2023-02-04,Product C,197,48.25774726483066,16
2023-02-04,Product D,87,23.460256090969448,49
2023-02-05,Product A,130,43.83811610092308,18
2023-02-05,Product B,83,20.637461081253267,27
2023-02-05,Product C,63,23.115667838493213,19
2023-02-05,Product D,84,18.65855872493856,49
2023-02-06,Product A,214,79.91384811382927,32
2023-02-06,Product B,77,28.38092054009632,18
2023-02-06,Product C,102,38.510452716340886,27
2023-02-06,Product D,79,29.393073699622427,23
2023-02-07,Product A,147,38.8669495434157,30
2023-02-07,Product B,112,42.85188259861576,37
2023-02-07,Product C,77,24.19871511576282,45
2023-02-07,Product D,81,22.52829142937681,13
2023-02-08,Product A,82,18.994738041356083,43
2023-02-08,Product B,45,9.011534307253381,40
2023-02-08,Product C,139,52.340615381140985,27
2023-02-08,Product D,212,53.798307290235044,13
2023-02-09,Product A,169,37.83768790288526,15
2023-02-09,Product B,64,19.29553213770533,23
2023-02-09,Product C,79,28.24618110735747,19
2023-02-09,Product D,154,57.02511182767145,27
2023-02-10,Product A,95,22.33071469973259,48
2023-02-10,Product B,44,9.432281072541288,23
2023-02-10,Product C,153,43.21984681837546,14
2023-02-10,Product D,187,41.8287925508987,43
2023-02-11,Product A,70,19.84960034017816,46
2023-02-11,Product B,79,19.121624126058645,28
